,Unnamed: 0,Nombre,Nacimiento,year,month,day,trimestre
323,323,"MorlÃ¡n Gracia, VÃ­ctor",09/05/1947,1947,9,5,3
324,324,"MuÃ±oz Gallego, Juan Antonio",08/01/1945,1945,8,1,3
325,325,"MuÃ±oz SantamarÃ­a, Lourdes",15/12/1969,1969,12,15,4
326,326,"MuÃ±oz Uriol, Ãngeles",20/01/1960,1960,1,20,1
327,327,"Murcia BarcelÃ³, Francisco Vicente",27/10/1949,1949,10,27,4
328,328,"Nasarre Goicoechea, Eugenio",02/03/1946,1946,2,3,1
329,329,"Navarrete Merino, Carlos",04/11/1938,1938,4,11,2
330,330,"Navarro GarzÃ³n, Micaela",02/09/1956,1956,2,9,1
331,331,"Nestares GarcÃ­a-Trevijano, MarÃ­a del Carmen",15/06/1945,1945,6,15,2
332,332,"Nieto GonzÃ¡lez, JerÃ³nimo",30/09/1948,1948,9,30,3
333,333,"NÃºÃ±ez Castain, JosÃ©",11/12/1950,1950,11,12,4
334,334,"NÃºÃ±ez LeÃ³n, Carlos",08/02/1975,1975,8,2,3
335,335,"NÃºÃ±ez PÃ©rez, Manuel",28/10/1933,1933,10,28,4
336,336,"Oliart i Pons, Joan",06/04/1932,1932,6,4,2
337,337,"Ollero Tassara, AndrÃ©s",15/05/1944,1944,5,15,2
338,338,"Olmedo Checa, MÂª del Carmen",12/08/1949,1949,12,8,4
339,339,"Oltra Torres, MarÃ­a AsunciÃ³n",14/08/1963,1963,8,14,3
340,340,"Organero Serrano, Miguel",02/03/1942,1942,2,3,1
341,341,"Ortiz GonzÃ¡lez, Luis",03/07/1932,1932,3,7,1
342,342,"Ortiz PÃ©rez, Juan JosÃ©",30/05/1945,1945,5,30,2
343,343,"Otxoa de Eribe Elorza, Juan JosÃ©",17/07/1942,1942,7,17,3
344,344,"Padilla Carballada, Julio",30/01/1950,1950,1,30,1
345,345,"Padrol i MuntÃ©, Heribert",20/09/1964,1964,9,20,3
346,346,"PajÃ­n Iraola, Leire",16/09/1976,1976,9,16,3
347,347,"Palma i MuÃ±oz, Montserrat",24/07/1959,1959,7,24,3
348,348,"Pastor JuliÃ¡n, Ana MarÃ­a",11/11/1957,1957,11,11,4
349,349,"Pedret i Grenzner, Jordi",29/10/1950,1950,10,29,4
350,350,"Perales Pizarro, Alfonso",19/07/1954,1954,7,19,3
351,351,"Perea Cortijo, JesÃºs Javier",14/04/1976,1976,4,14,2
352,352,"PÃ©rez Brito, Raquel LucÃ­a",13/12/1970,1970,12,13,4
353,353,"PÃ©rez Casado, Ricard",27/10/1945,1945,10,27,4
354,354,"PÃ©rez Corgos, JesÃºs Manuel",18/10/1958,1958,10,18,4
355,355,"PÃ©rez DomÃ­nguez, MarÃ­a Soledad",15/10/1958,1958,10,15,4
356,356,"PÃ©rez LapazarÃ¡n, JosÃ© Cruz",24/12/1952,1952,12,24,4
357,357,"PÃ©rez Laserna, PÃ­o",28/06/1955,1955,6,28,2
358,358,"PÃ©rez Rubalcaba, Alfredo",07/05/1949,1949,7,5,3
359,359,"PÃ©rez Tabares, Ãngel AndrÃ³nico",17/02/1951,1951,2,17,1
360,360,"PÃ©rez-Hickman SilvÃ¡n, Mariano",26/02/1952,1952,2,26,1
361,361,"Peris Cervera, Rosa MarÃ­a",23/02/1958,1958,2,23,1
362,362,"Pigem i PalmÃ©s, MÂª MercÃ¨",01/04/1947,1947,1,4,1
363,363,"Pin Arboledas, Margarita",23/03/1960,1960,3,23,1
364,364,"Pintado Barbanoj, Ãngel",15/03/1953,1953,3,15,1
365,365,"PiquÃ© i Camps, Josep",23/02/1944,1944,2,23,1
366,366,"Pisonero Ruiz, MÂª Elena",05/03/1969,1969,5,3,2
367,367,"Pla DurÃ¡, Joan Ignasi",10/09/1958,1958,10,9,4
368,368,"Pleguezuelos Aguilar, Francisca",25/12/1945,1945,12,25,4
369,369,"Pliego Cubero, JosÃ©",08/04/1958,1958,8,4,3
370,370,"Pol Cabrer, Francisca",03/07/1960,1960,3,7,1
371,371,"Posada Moreno, JesÃºs",29/03/1946,1946,3,29,1
372,372,"Pozuelo MeÃ±o, MarÃ­a Isabel",28/04/1947,1947,4,28,2
373,373,"Prim TomÃ¡s, Miguel Vicente",10/10/1969,1969,10,10,4
374,374,"Puche RodrÃ­guez-Acosta, Gabino",21/10/1965,1965,10,21,4
375,375,"Puig i OlivÃ©, LluÃ­s MarÃ­a de",28/01/1966,1966,1,28,1
376,376,"PuigcercÃ³s i Boixassa, Joan",02/12/1966,1966,2,12,1
377,377,"Quintana Viar, JosÃ©",13/04/1953,1953,4,13,2
378,378,"Quintanilla Barba, MarÃ­a del Carmen",11/05/1954,1954,11,5,4
379,379,"Quintilla Salamero, RamÃ³n Miguel",17/02/1954,1954,2,17,1
380,380,"QuirÃ³s Pulgar, SebastiÃ¡n",18/05/1962,1962,5,18,2
381,381,"Rajoy Brey, Mariano",27/03/1955,1955,3,27,1
382,382,"Rato Figaredo, Rodrigo de",18/03/1949,1949,3,18,1
383,383,"Rego Cobo, Benito JesÃºs",29/10/1932,1932,10,29,4
384,384,"QuirÃ³s Pulgar, SebastiÃ¡n",18/05/1962,1962,5,18,2
385,385,"RejÃ³n Gieb, Luis Carlos",21/10/1951,1951,10,21,4
386,386,"Revuelta MÃ©ndez, Carlos",02/04/1960,1960,2,4,1
387,387,"Reyes Miranda, Ofelia MÂª del Cristo",14/09/1952,1952,9,14,3
388,388,"RicomÃ¡ de Castellarnau, Francesc",27/01/1960,1960,1,27,1
389,389,"Riera i Ben, MarÃ­a Zoila",20/01/1954,1954,1,20,1
390,390,"Riera i ReÃ±Ã©, Immaculada",31/10/1960,1960,10,31,4
391,391,"Riera Madurell, MarÃ­a Teresa",13/10/1950,1950,10,13,4
392,392,"Reguera DÃ­az, CÃ¡ndido",28/01/1958,1958,1,28,1
393,393,"Ripoll GÃ¡lvez, DamiÃ¡n",27/04/1972,1972,4,27,2
394,394,"Rivas FontÃ¡n, JosÃ©",31/08/1941,1941,8,31,3
395,395,"Rivero Baute, Paulino",11/02/1952,1952,11,2,4
396,396,"Robles Fraga, JosÃ© MarÃ­a",10/04/1956,1956,10,4,4
397,397,"Robles Orozco, Gonzalo",20/04/1959,1959,4,20,2
398,398,"RodrÃ­guez BolaÃ±os, TomÃ¡s",01/01/1944,1944,1,1,1
399,399,"RodrÃ­guez Callao, Berta",17/10/1959,1959,10,17,4
400,400,"RodrÃ­guez DÃ­az, InÃ©s MarÃ­a",13/03/1956,1956,3,13,1
401,401,"RodrÃ­guez LÃ³pez, MÂª Dolores",13/12/1953,1953,12,13,4
402,402,"RodrÃ­guez SÃ¡nchez, Francisco",22/11/1945,1945,11,22,4
403,403,"RodrÃ­guez Zapatero, JosÃ© Luis",04/08/1960,1960,4,8,2
404,404,"RodrÃ­guez-Salmones Cabeza, Beatriz",20/05/1944,1944,5,20,2
405,405,"Rogado HernÃ¡ndez, MarÃ­a EncarnaciÃ³n",18/04/1963,1963,4,18,2
406,406,"RomÃ¡n Jasanada, Antonio",21/06/1965,1965,6,21,2
407,407,"Romay BeccarÃ­a, JosÃ© Manuel",18/01/1934,1934,1,18,1
408,408,"Romero GirÃ³n, Aurelio",25/12/1947,1947,12,25,4
409,409,"Romero LÃ³pez, Carmen",15/11/1946,1946,11,15,4
410,410,"Romero SÃ¡nchez, Rosa MarÃ­a",14/02/1970,1970,2,14,1
411,411,"Romeu MartÃ­, Francesc Joaquim",21/05/1974,1974,5,21,2
412,412,"Rubiales TorrejÃ³n, Amparo",20/10/1945,1945,10,20,4
413,413,"Rudi Ãbeda, Luisa Fernanda",13/12/1950,1950,12,13,4
414,414,"Ruiz LÃ³pez, Antero",13/11/1950,1950,11,13,4
415,415,"Ruiz LÃ³pez, Juan Carlos",04/06/1967,1967,4,6,2
